Price,Adj Close,Close,High,Low,Open,Volume
2021-02-04,13.626691818237305,13.664250373840332,13.673500061035156,13.337750434875488,13.531000137329102,201340000
2021-02-05,13.55363941192627,13.590999603271484,13.737250328063965,13.54574966430664,13.725000381469728,169152000
2021-02-08,14.399060249328612,14.438750267028809,14.473750114440918,13.727250099182127,13.727250099182127,434624000
2021-02-09,14.224045753479004,14.263250350952148,14.583250045776367,14.22249984741211,14.340749740600586,287560000
2021-02-10,14.72366714477539,14.764249801635742,14.904999732971191,14.341500282287598,14.463250160217283,485352000
2021-02-11,15.20882797241211,15.250749588012695,15.272250175476074,14.925000190734863,14.980250358581545,450828000
2021-02-12,14.920126914978027,14.96125030517578,15.291250228881836,14.774999618530272,15.050000190734863,374756000
2021-02-16,15.288108825683594,15.330249786376951,15.3725004196167,14.949999809265137,15.064249992370604,321960000
2021-02-17,14.86502742767334,14.906000137329102,15.22350025177002,14.779999732971191,15.17099952697754,274756000
2021-02-18,14.78823947906494,14.82900047302246,14.873250007629396,14.574999809265137,14.729000091552734,233868000
2021-02-19,14.885470390319824,14.92650032043457,15.177000045776367,14.846750259399414,15.024499893188477,271724000
2021-02-22,14.316288948059082,14.35575008392334,15.13325023651123,14.324999809265137,14.774749755859377,325884000
2021-02-23,14.103127479553224,14.142000198364258,14.238750457763672,13.38949966430664,14.075249671936035,391780000
2021-02-24,14.459144592285156,14.49899959564209,14.506750106811523,13.755999565124512,14.122750282287598,448320000
2021-02-25,13.270923614501951,13.307499885559082,14.374750137329102,13.2162504196167,14.045499801635742,824436000
2021-02-26,13.676801681518556,13.714500427246094,13.854499816894531,13.361000061035156,13.7524995803833,500932000
2021-03-01,13.80370044708252,13.841750144958496,13.925000190734863,13.553250312805176,13.875,353184000
2021-03-02,13.369400024414062,13.40625,13.920499801635742,13.395999908447266,13.899999618530272,264116000
2021-03-03,12.76955223083496,12.804750442504885,13.451499938964844,12.798749923706056,13.426250457763672,377592000
2021-03-04,12.336247444152832,12.37024974822998,12.975000381469728,12.083749771118164,12.80074977874756,573344000
2021-03-05,12.42724609375,12.46150016784668,12.550000190734863,11.67924976348877,12.550000190734863,542840000
2021-03-08,11.561382293701172,11.593250274658203,12.4712495803833,11.566499710083008,12.449999809265137,543112000
2021-03-09,12.49014377593994,12.52025032043457,12.61674976348877,12.059249877929688,12.130249977111816,521824000
2021-03-10,12.43826961517334,12.468250274658203,12.979999542236328,12.457500457763672,12.840499877929688,384376000
2021-03-11,12.962255477905272,12.993499755859377,13.046250343322754,12.73449993133545,12.949999809265137,299916000
2021-03-12,12.825087547302246,12.855999946594238,12.888750076293944,12.59000015258789,12.648249626159668,243964000
2021-03-15,13.159530639648438,13.19124984741211,13.20674991607666,12.767250061035156,12.864749908447266,221988000
2021-03-16,13.259291648864746,13.291250228881836,13.512499809265137,13.11674976348877,13.356499671936035,272128000
2021-03-17,13.30916976928711,13.3412504196167,13.45324993133545,12.989500045776367,13.039750099182127,243864000
2021-03-18,12.691906929016112,12.72249984741211,13.184000015258787,12.717000007629396,13.136500358581545,293896000
2021-03-19,12.814861297607422,12.845749855041504,12.921500205993652,12.612500190734863,12.75,299208000
2021-03-22,13.154542922973633,13.186249732971191,13.39449977874756,12.906749725341797,12.912750244140623,297804000
2021-03-23,13.039319038391112,13.07075023651123,13.344499588012695,13.021249771118164,13.254249572753906,222048000
2021-03-24,12.612597465515137,12.642999649047852,13.159250259399414,12.63675022125244,13.151249885559082,245840000
2021-03-25,12.505108833312988,12.535249710083008,12.714750289916992,12.272000312805176,12.499500274658203,295144000
2021-03-26,12.80837631225586,12.83924961090088,12.856249809265137,12.373499870300291,12.554499626159668,363968000
2021-03-29,12.917113304138184,12.948249816894531,13.0625,12.699999809265137,12.820249557495115,273520000
2021-03-30,12.840797424316406,12.871749877929688,12.975250244140623,12.704999923706056,12.842000007629396,200204000
2021-03-31,13.316154479980469,13.34825038909912,13.470499992370604,12.982500076293944,13.01550006866455,314776000
2021-04-01,13.778538703918455,13.811750411987305,13.869999885559082,13.511249542236328,13.572250366210938,308276000
2021-04-05,13.953866004943848,13.987500190734863,14.013999938964844,13.732999801635742,13.86750030517578,255672000
2021-04-06,13.828166961669922,13.861499786376951,14.05424976348877,13.773500442504885,13.999750137329102,191744000
2021-04-07,14.109489440917969,14.143500328063965,14.243499755859377,13.71150016784668,13.880749702453612,251284000
2021-04-08,14.282572746276855,14.31700038909912,14.471500396728516,14.24899959564209,14.252750396728516,244416000
2021-04-09,14.36537265777588,14.399999618530272,14.407999992370604,14.175000190734863,14.21399974822998,195172000
2021-04-12,15.172428131103516,15.208999633789062,15.352499961853027,14.139249801635742,14.289750099182127,869324000
2021-04-13,15.641796112060549,15.679499626159668,15.699999809265137,15.125749588012695,15.231499671936035,676212000
2021-04-14,15.240266799926758,15.277000427246094,15.720499992370604,15.227499961853027,15.625,385500000
2021-04-15,16.098445892333984,16.137250900268555,16.214250564575195,15.631500244140623,15.662500381469728,598480000
2021-04-16,15.874237060546877,15.912500381469728,16.16575050354004,15.865249633789062,16.05299949645996,335208000
2021-04-19,15.324810981750488,15.361749649047852,15.807499885559082,15.232999801635742,15.536499977111816,404420000
2021-04-20,15.134770393371582,15.171250343322754,15.496999740600586,14.963000297546388,15.323249816894531,334132000
2021-04-21,15.323567390441896,15.36050033569336,15.362500190734863,15.102250099182127,15.118749618530272,216776000
2021-04-22,14.814542770385742,14.850250244140623,15.43850040435791,14.783499717712402,15.375,277788000
2021-04-23,15.228543281555176,15.265250205993652,15.335000038146973,14.900250434875488,14.934249877929688,227500000
2021-04-26,15.440783500671388,15.477999687194824,15.479000091552734,15.125,15.1850004196167,197796000
2021-04-27,15.34476375579834,15.381750106811523,15.670499801635742,15.354499816894531,15.578499794006348,164572000
2021-04-28,15.24001693725586,15.27674961090088,15.53225040435791,15.215499877929688,15.364500045776367,209416000
2021-04-29,15.2878999710083,15.324749946594238,15.43649959564209,15.071499824523926,15.399999618530272,173196000
2021-04-30,14.97340965270996,15.009499549865724,15.364999771118164,14.996999740600586,15.174500465393066,201912000
2021-05-03,14.801074028015137,14.836750030517578,15.246749877929688,14.787500381469728,15.125,203912000
2021-05-04,14.316741943359377,14.35124969482422,14.637499809265137,14.010250091552734,14.637249946594238,405324000
2021-05-05,14.423731803894045,14.458499908447266,14.81350040435791,14.387499809265137,14.708999633789062,292024000
2021-05-06,14.488078117370604,14.52299976348877,14.571249961853027,14.218000411987305,14.49524974822998,193380000
2021-05-07,14.776634216308594,14.812250137329102,14.970749855041504,14.67175006866455,14.808250427246094,229328000
2021-05-10,14.2314453125,14.26574993133545,14.805999755859377,14.25,14.787249565124512,268904000
2021-05-11,14.271848678588867,14.306249618530272,14.35474967956543,13.75,13.824999809265137,285584000
2021-05-12,13.725415229797363,13.758500099182127,14.260250091552734,13.709250450134276,14.009499549865724,303408000
2021-05-13,13.632391929626465,13.665249824523926,14.080750465393066,13.458999633789062,14.0337495803833,285404000
2021-05-14,14.208751678466797,14.243000030517578,14.32800006866455,13.748499870300291,13.890000343322754,258616000
2021-05-17,14.13143825531006,14.165499687194824,14.169249534606934,13.853500366210938,14.156999588012695,216980000
2021-05-18,13.982048034667969,14.01574993133545,14.404250144958496,14.003999710083008,14.267000198364258,186256000
2021-05-19,14.03192901611328,14.065750122070312,14.079500198364258,13.54325008392334,13.566499710083008,344000000
2021-05-20,14.577362060546877,14.612500190734863,14.68375015258789,14.270500183105469,14.302499771118164,321592000
2021-05-21,14.95569896697998,14.99174976348877,15.222000122070312,14.869500160217283,15.16374969482422,672992000
2021-05-24,15.574459075927734,15.612000465393066,15.744999885559082,15.175999641418455,15.212499618530272,554816000
2021-05-25,15.610124588012695,15.647749900817873,15.818499565124512,15.482500076293944,15.765999794006348,435408000
2021-05-26,15.662248611450195,15.699999809265137,15.793749809265137,15.58625030517578,15.73425006866455,370440000
2021-05-27,15.45075798034668,15.48799991607666,15.75,15.460000038146973,15.699749946594238,581476000
2021-05-28,16.20543670654297,16.24449920654297,16.27750015258789,15.50100040435791,15.50100040435791,644536000
2021-06-01,16.22538948059082,16.26449966430664,16.38825035095215,15.903249740600586,16.270000457763672,472804000
2021-06-02,16.737903594970703,16.778249740600586,16.918750762939453,16.23550033569336,16.25225067138672,594168000
2021-06-03,16.928943634033203,16.969749450683594,17.259000778198242,16.58300018310547,16.70075035095215,580008000
2021-06-04,17.535987854003906,17.578250885009766,17.660999298095703,17.095500946044922,17.112499237060547,617120000
2021-06-07,17.57663345336914,17.618999481201172,17.8125,17.192750930786133,17.571250915527344,575756000
2021-06-08,17.415023803710938,17.457000732421875,17.62150001525879,17.250999450683594,17.527250289916992,323848000
2021-06-09,17.320478439331055,17.35824966430664,17.575000762939453,17.25575065612793,17.515750885009766,381656000
2021-06-10,17.387086868286133,17.424999237060547,17.492000579833984,17.176000595092773,17.350000381469727,287772000
2021-06-11,17.786462783813477,17.82525062561035,17.939250946044922,17.443750381469727,17.47949981689453,416308000
2021-06-14,17.97953987121582,18.018749237060547,18.039499282836918,17.662750244140625,17.9060001373291,321376000
2021-06-15,17.749792098999023,17.78849983215332,18.01625061035156,17.72800064086914,17.915000915527344,243032000
2021-06-16,17.77149200439453,17.81024932861328,17.954750061035156,17.58449935913086,17.79075050354004,307124000
2021-06-17,18.616647720336918,18.657249450683597,18.834999084472656,17.756250381469727,17.774499893188477,809656000
2021-06-18,18.59819221496582,18.638750076293945,19.375,18.583999633789062,18.78400039672852,968856000
2021-06-21,18.387155532836918,18.427249908447266,18.536500930786133,17.822750091552734,18.43524932861328,672384000
2021-06-22,18.84565544128418,18.886749267578125,18.9637508392334,18.38599967956543,18.47150039672852,580144000
2021-06-23,19.01578140258789,19.057249069213867,19.15275001525879,18.90774917602539,19.00774955749512,332356000
2021-06-24,19.163707733154297,19.20549964904785,19.420000076293945,19.08824920654297,19.22775077819824,320924000
2021-06-25,18.989591598510746,19.0310001373291,19.34550094604492,18.894500732421875,19.280500411987305,278364000
2021-06-28,19.941518783569336,19.98500061035156,20.07875061035156,19.319000244140625,19.36124992370605,495436000
2021-06-29,19.98317146301269,20.026750564575195,20.0987491607666,19.65699958801269,19.88249969482422,367632000
2021-06-30,19.95897674560547,20.002500534057617,20.162500381469727,19.863750457763672,19.999250411987305,326568000
2021-07-01,20.16802024841309,20.21199989318848,20.45599937438965,20.018999099731445,20.125,480136000
2021-07-02,20.44241714477539,20.48699951171875,20.505250930786133,20.287750244140625,20.44025039672852,342764000
2021-07-06,20.653459548950195,20.69849967956543,20.84199905395508,20.350250244140625,20.737499237060547,446708000
2021-07-07,20.32741928100586,20.371749877929688,20.875,20.332000732421875,20.853500366210938,418428000
2021-07-08,19.85944366455078,19.90275001525879,20.132999420166016,19.70075035095215,19.85650062561035,503300000
2021-07-09,20.00661849975586,20.050249099731445,20.080249786376957,19.754249572753903,19.962499618530277,296624000
2021-07-12,20.467866897583008,20.512500762939453,20.53274917602539,20.1877498626709,20.239999771118164,321984000
2021-07-13,20.2059383392334,20.25,20.46125030517578,20.11400032043457,20.40049934387207,290708000
2021-07-14,19.798320770263672,19.84149932861328,20.417749404907227,19.75275039672852,20.357749938964844,380100000
2021-07-15,18.92498207092285,18.966249465942383,19.847000122070312,18.85849952697754,19.811750411987305,550564000
2021-07-16,18.12147521972656,18.160999298095703,19.15699958801269,18.072999954223636,19.030500411987305,688224000
2021-07-19,18.738889694213867,18.77975082397461,19.04199981689453,17.86549949645996,17.915250778198242,749060000
2021-07-20,18.57150077819824,18.61199951171875,18.83799934387207,18.16399955749512,18.729999542236328,434687000
2021-07-21,19.36776733398437,19.40999984741211,19.527000427246094,18.742000579833984,18.881999969482425,371017000
2021-07-22,19.551362991333008,19.5939998626709,19.886999130249023,19.275999069213867,19.642000198364254,323826000
2021-07-23,19.515443801879883,19.558000564575195,19.700000762939453,19.25,19.6560001373291,195672000
2021-07-26,19.25202178955078,19.29400062561035,19.441999435424805,18.91399955749512,19.31100082397461,203943000
2021-07-27,19.166202545166016,19.20800018310547,19.621999740600582,18.74099922180176,19.26499938964844,248863000
2021-07-28,19.460561752319336,19.50300025939941,19.645999908447266,18.9950008392334,19.319000244140625,202191000
2021-07-29,19.619218826293945,19.66200065612793,19.85300064086914,19.327999114990234,19.518999099731445,190781000
2021-07-30,19.45657157897949,19.499000549316406,19.6299991607666,19.26300048828125,19.417999267578125,183497000
2021-08-02,19.70702171325684,19.75,19.961000442504883,19.36100006103516,19.700000762939453,217444000
2021-08-03,19.771883010864254,19.815000534057617,20.222000122070312,19.21999931335449,19.739999771118164,301811000
2021-08-04,20.229887008666992,20.27400016784668,20.31800079345703,19.827999114990234,19.989999771118164,231309000
2021-08-05,20.59209251403809,20.636999130249023,20.732999801635746,20.34199905395508,20.5,211435000
2021-08-06,20.321687698364254,20.36599922180176,20.56999969482422,20.209999084472656,20.52400016784668,178497000
2021-08-09,20.250843048095703,20.295000076293945,20.507999420166016,20.14299964904785,20.44599914550781,146443000
2021-08-10,19.89262008666992,19.93600082397461,20.43000030517578,19.834999084472656,20.32200050354004,179238000
2021-08-11,19.6561336517334,19.698999404907227,20.048999786376957,19.43000030517578,20.042999267578125,185925000
2021-08-12,19.861690521240234,19.905000686645508,20.02899932861328,19.6200008392334,19.8700008392334,151652000
2021-08-13,20.14407539367676,20.1879997253418,20.214000701904297,19.85099983215332,19.905000686645508,183063000
2021-08-16,19.90658950805664,19.950000762939453,20.28700065612793,19.452999114990234,20.13500022888184,210876000
2021-08-17,19.415660858154297,19.45800018310547,19.770000457763672,19.267000198364254,19.684999465942383,204585000
2021-08-18,18.998573303222656,19.040000915527344,19.63400077819824,19.0,19.5,285913000
2021-08-19,19.75492477416992,19.79800033569336,20.4950008392334,18.761999130249023,19.49399948120117,766555000
2021-08-20,20.770708084106445,20.81599998474121,20.864999771118164,19.933000564575195,19.99099922180176,675741000
2021-08-23,21.91022109985352,21.95800018310547,21.996999740600582,20.950000762939453,20.97100067138672,575807000
2021-08-24,21.74557876586914,21.792999267578125,21.958999633789062,21.53499984741211,21.75300025939941,297299000
2021-08-25,22.16466522216797,22.21299934387207,22.46999931335449,21.722000122070312,21.73699951171875,347701000
2021-08-26,22.01997756958008,22.06800079345703,22.34000015258789,21.790000915527344,22.200000762939453,237940000
2021-08-27,22.586746215820312,22.63599967956543,22.722000122070312,22.16699981689453,22.18400001525879,304722000
2021-08-30,22.638633728027344,22.6879997253418,23.042999267578125,22.551000595092773,22.82999992370605,262580000
2021-08-31,22.340229034423828,22.38500022888184,22.69499969482422,22.1200008392334,22.69499969482422,259850000
2021-09-01,22.396120071411133,22.44099998474121,22.69700050354004,22.35700035095215,22.48500061035156,201767000
2021-09-02,22.35120964050293,22.395999908447266,22.593000411987305,22.295000076293945,22.51799964904785,187834000
2021-09-03,22.79731559753418,22.843000411987305,22.98600006103516,22.200000762939453,22.325000762939453,280532000
2021-09-07,22.61667823791504,22.66200065612793,22.89900016784668,22.52199935913086,22.83300018310547,198107000
2021-09-08,22.29432678222656,22.339000701904297,22.61000061035156,21.976999282836918,22.51300048828125,254434000
2021-09-09,22.132648468017575,22.177000045776367,22.538000106811523,22.131000518798828,22.312000274658203,196856000
2021-09-10,22.43304252624512,22.47800064086914,22.625999450683597,22.270000457763672,22.347999572753903,248376000
2021-09-13,22.10769844055176,22.152000427246094,22.964000701904297,21.857999801635746,22.68400001525879,297500000
2021-09-14,22.197519302368164,22.242000579833984,22.40999984741211,22.086000442504883,22.274999618530277,199755000
2021-09-15,22.29631996154785,22.340999603271484,22.367000579833984,21.965999603271484,22.30900001525879,166538000
2021-09-16,22.197519302368164,22.242000579833984,22.277000427246094,21.927000045776367,22.183000564575195,156033000
2021-09-17,21.856203079223636,21.899999618530277,22.32099914550781,21.82999992370605,22.299999237060547,294503000
2021-09-20,21.07077407836914,21.113000869750977,21.433000564575195,20.66200065612793,21.145999908447266,349440000
2021-09-21,21.203510284423828,21.246000289916992,21.424999237060547,20.950000762939453,21.41699981689453,204688000
2021-09-22,21.89711570739746,21.94099998474121,21.959999084472656,21.19599914550781,21.36599922180176,268726000
2021-09-23,22.437036514282227,22.48200035095215,22.53499984741211,21.88999938964844,22.13999938964844,248555000
2021-09-24,22.036836624145508,22.08099937438965,22.14900016784668,21.86100006103516,22.06999969482422,217655000
2021-09-27,21.616683959960938,21.65999984741211,21.798999786376957,21.325000762939453,21.709999084472656,245215000
2021-09-28,20.657604217529297,20.698999404907227,21.41900062561035,20.650999069213867,21.214000701904297,343069000
2021-09-29,20.47596740722656,20.517000198364254,21.017000198364254,20.46699905395508,20.940000534057617,218394000
2021-09-30,20.67456817626953,20.715999603271484,21.06599998474121,20.6879997253418,20.76799964904785,221009000
2021-10-01,20.700517654418945,20.742000579833984,20.858999252319336,20.202999114990234,20.75,240978000
2021-10-04,19.69253921508789,19.73200035095215,20.54199981689453,19.55500030517578,20.503999710083008,345635000
2021-10-05,20.410097122192383,20.451000213623047,20.64800071716309,19.85400009155273,19.950000762939453,279282000
2021-10-06,20.65860366821289,20.700000762939453,20.71999931335449,20.07999992370605,20.1200008392334,297202000
2021-10-07,21.03285217285156,21.075000762939453,21.32200050354004,20.972000122070312,21.09199905395508,256919000
2021-10-08,20.78933906555176,20.83099937438965,21.20599937438965,20.774999618530277,21.10099983215332,151258000
2021-10-11,20.653608322143555,20.69499969482422,21.0629997253418,20.51099967956543,20.575000762939453,163388000
2021-10-12,20.62965583801269,20.67099952697754,21.05699920654297,20.527999877929688,20.827999114990234,162134000
2021-10-13,20.897123336791992,20.93899917602539,20.989999771118164,20.71299934387207,20.917999267578125,180652000
2021-10-14,21.702510833740234,21.746000289916992,21.7549991607666,21.121999740600582,21.288000106811523,243589000
2021-10-15,21.81827545166016,21.86199951171875,21.93099975585937,21.66200065612793,21.809999465942383,226994000
2021-10-18,22.17755508422852,22.222000122070312,22.291000366210938,21.643999099731445,21.749000549316406,189494000
2021-10-19,22.24542236328125,22.290000915527344,22.378999710083008,22.03700065612793,22.275999069213867,161473000
2021-10-20,22.05879592895508,22.10300064086914,22.433000564575195,21.98200035095215,22.30500030517578,146276000
2021-10-21,22.646615982055664,22.691999435424805,22.711000442504883,22.08300018310547,22.097000122070312,187590000
2021-10-22,22.6805477142334,22.72599983215332,23.1299991607666,22.56100082397461,22.822999954223636,249384000
2021-10-25,23.119667053222656,23.166000366210938,23.354999542236328,22.770000457763672,22.972999572753903,230235000
2021-10-26,24.667558670043945,24.71699905395508,25.25900077819824,23.923999786376957,23.98900032043457,485898000
2021-10-27,24.402097702026367,24.451000213623047,25.09000015258789,24.28199958801269,24.474000930786133,245990000
2021-10-28,24.89112091064453,24.94099998474121,24.950000762939453,24.52300071716309,24.87800025939941,234204000
2021-10-29,25.515867233276367,25.566999435424805,25.708999633789062,25.0,25.000999450683597,292503000
2021-11-01,25.77534866333008,25.82699966430664,25.893999099731445,25.226999282836918,25.64900016784668,265740000
2021-11-02,26.34819984436035,26.400999069213867,26.67799949645996,25.799999237060547,25.82200050354004,294112000
2021-11-03,26.54480361938477,26.597999572753903,26.78400039672852,26.23500061035156,26.670000076293945,239910000
2021-11-04,29.741397857666016,29.801000595092773,31.364999771118164,27.118000030517575,27.22900009155273,1153631000
2021-11-05,29.69249725341797,29.75200080871582,31.399999618530277,29.40999984741211,30.187000274658203,851260000
2021-11-08,30.742393493652344,30.804000854492188,31.100000381469727,29.90699958801269,30.14900016784668,503101000
2021-11-09,30.59568214416504,30.65699958801269,32.310001373291016,29.964000701904297,32.28200149536133,646746000
2021-11-10,29.400081634521484,29.458999633789062,30.850000381469727,28.777999877929688,29.356000900268555,636206000
2021-11-11,30.329221725463867,30.38999938964844,30.59000015258789,29.777000427246094,30.468000411987305,332172000
2021-11-12,30.329221725463867,30.38999938964844,30.68000030517578,29.6299991607666,30.01000022888184,413054000
2021-11-15,29.96495056152344,30.024999618530277,30.643999099731445,29.246999740600582,30.552000045776367,384909000
2021-11-16,30.14259529113769,30.202999114990234,30.38999938964844,29.70599937438965,29.75900077819824,264484000
2021-11-17,29.20247840881348,29.26099967956543,30.50900077819824,28.799999237060547,30.417999267578125,428508000
2021-11-18,31.611648559570312,31.674999237060547,32.7599983215332,31.32099914550781,32.367000579833984,781711000
2021-11-19,32.919036865234375,32.98500061035156,33.0880012512207,31.905000686645508,32.24300003051758,533867000
2021-11-22,31.89208984375,31.95599937438965,34.64699935913086,31.899999618530277,33.516998291015625,754335000
2021-11-23,31.68250846862793,31.746000289916992,32.36000061035156,30.8799991607666,31.53499984741211,532163000
2021-11-24,32.6086540222168,32.67399978637695,32.85499954223633,30.92799949645996,31.461000442504883,435162000
2021-11-26,31.43999671936035,31.50300025939941,32.709999084472656,31.350000381469727,32.599998474121094,283069000
2021-11-29,33.30924606323242,33.375999450683594,33.4119987487793,32.0359992980957,32.36600112915039,454964000
2021-11-30,32.610652923583984,32.67599868774414,33.35300064086914,31.86400032043457,33.16899871826172,622066000
2021-12-01,31.37597274780273,31.434999465942383,33.28900146484375,31.3799991607666,33.21900177001953,484368000
2021-12-02,32.065670013427734,32.125999450683594,32.47800064086914,31.024999618530277,31.214000701904297,472890000
2021-12-03,30.635366439819336,30.69300079345703,32.12900161743164,30.1299991607666,32.0,544325000
2021-12-06,29.9805965423584,30.03700065612793,30.24099922180176,28.038000106811523,29.8799991607666,658938000
2021-12-07,32.36610794067383,32.426998138427734,32.44900131225586,30.650999069213867,30.957000732421875,593053000
2021-12-08,31.7662410736084,31.826000213623047,32.290000915527344,31.42099952697754,31.999000549316406,475551000
2021-12-09,30.43274307250977,30.489999771118164,32.20500183105469,30.42799949645996,31.733999252319336,488507000
2021-12-10,30.14129638671875,30.197999954223636,31.30500030517578,29.86100006103516,31.149999618530277,488825000
2021-12-13,28.108116149902344,28.160999298095703,30.29400062561035,28.11599922180176,30.249000549316406,598344000
2021-12-14,28.283790588378903,28.33699989318848,28.67799949645996,27.25,27.698999404907227,667035000
2021-12-15,30.40180778503418,30.458999633789062,30.5,27.83799934387207,28.399999618530277,698297000
2021-12-16,28.333696365356445,28.386999130249023,31.15999984741211,28.093000411987305,31.152000427246094,707366000
2021-12-17,27.748798370361328,27.801000595092773,28.92200088500977,27.76000022888184,27.98500061035156,713758000
2021-12-20,27.66695022583008,27.7189998626709,28.143999099731445,27.145000457763672,27.30500030517578,461847000
2021-12-21,29.020404815673828,29.075000762939453,29.1200008392334,27.400999069213867,28.374000549316406,524385000
2021-12-22,29.34479141235352,29.399999618530277,29.55500030517578,28.448999404907227,28.891000747680664,395184000
2021-12-23,29.584339141845703,29.63999938964844,30.05900001525879,29.43099975585937,29.7549991607666,343022000
2021-12-27,30.88688850402832,30.94499969482422,31.08699989318848,29.63999938964844,29.65999984741211,403686000
2021-12-28,30.265060424804688,30.32200050354004,31.32999992370605,30.011999130249023,31.312000274658203,420591000
2021-12-29,29.944664001464844,30.000999450683597,30.54800033569336,29.36599922180176,30.27300071716309,343139000
2021-12-30,29.530447006225582,29.586000442504883,30.457000732421875,29.540000915527344,29.82699966430664,308864000
2021-12-31,29.355772018432617,29.410999298095703,30.030000686645508,29.33099937438965,29.673999786376957,266530000
2022-01-03,30.064441680908203,30.121000289916992,30.711000442504883,29.78499984741211,29.815000534057617,391547000
2022-01-04,29.23500061035156,29.290000915527344,30.468000411987305,28.349000930786133,30.277000427246094,527154000
2022-01-05,27.552160263061523,27.60400009155273,29.416000366210938,27.53300094604492,28.948999404907227,498064000
2022-01-06,28.12508583068848,28.17799949645996,28.4379997253418,27.065000534057617,27.63999938964844,454186000
2022-01-07,27.195831298828125,27.246999740600582,28.42200088500977,27.05699920654297,28.141000747680664,409939000
2022-01-10,27.34854888916016,27.399999618530277,27.4689998626709,25.643999099731445,26.58099937438965,594681000
2022-01-11,27.764766693115234,27.816999435424805,28.065000534057617,26.839000701904297,27.322999954223636,404089000
2022-01-12,27.94642448425293,27.999000549316406,28.59499931335449,27.607999801635746,28.066999435424805,383413000
2022-01-13,26.525096893310547,26.575000762939453,28.479999542236328,26.49799919128418,28.378999710083008,540171000
2022-01-14,26.89140510559082,26.941999435424805,27.19700050354004,26.209999084472656,26.299999237060547,395832000
2022-01-18,25.85435676574707,25.902999877929688,26.63800048828125,25.770000457763672,26.26000022888184,424270000
2022-01-19,25.019929885864254,25.066999435424805,26.542999267578125,25.052000045776367,26.07900047302246,488315000
2022-01-20,24.10465240478516,24.149999618530277,25.57900047302246,24.077999114990234,25.304000854492188,435181000
2022-01-21,23.33011054992676,23.374000549316406,24.822999954223636,23.26300048828125,23.506999969482425,718958000
2022-01-24,23.32811164855957,23.371999740600582,23.3799991607666,20.88800048828125,22.32999992370605,913982000
2022-01-25,22.28208351135254,22.323999404907227,22.94300079345703,22.0,22.54599952697754,664616000
2022-01-26,22.72924041748047,22.77199935913086,24.05699920654297,22.299999237060547,23.239999771118164,755959000
2022-01-27,21.90279197692871,21.944000244140625,23.9950008392334,21.674999237060547,23.56800079345703,573353000
2022-01-28,22.79711151123047,22.84000015258789,22.857999801635746,21.29599952697754,22.011999130249023,543774000
2022-01-31,24.44002342224121,24.48600006103516,24.50900077819824,23.052000045776367,23.18199920654297,564680000
2022-02-01,24.59173583984375,24.63800048828125,25.145000457763672,23.88999938964844,25.10400009155273,518925000
2022-02-02,25.194599151611328,25.242000579833984,25.816999435424805,24.55299949645996,25.79400062561035,543419000
2022-02-03,23.90303039550781,23.947999954223636,25.07699966430664,23.780000686645508,24.45800018310547,410178000
2022-02-04,24.27332878112793,24.319000244140625,24.63500022888184,23.631999969482425,23.972000122070312,354829000
2022-02-07,24.681564331054688,24.72800064086914,25.18199920654297,24.20199966430664,24.371999740600582,376868000
2022-02-08,25.06085205078125,25.107999801635746,25.229999542236328,23.979999542236328,24.358999252319336,410359000
2022-02-09,26.65485572814941,26.70499992370605,26.725000381469727,25.35300064086914,25.621999740600582,524282000
2022-02-10,25.775510787963867,25.823999404907227,26.924999237060547,25.600000381469727,25.9950008392334,513200000
2022-02-11,23.904022216796875,23.948999404907227,26.152000427246094,23.77300071716309,25.916000366210938,605472000
2022-02-14,24.221433639526367,24.267000198364254,24.875,23.7549991607666,23.93400001525879,440424000
2022-02-15,26.44524955749512,26.4950008392334,26.545000076293945,24.78400039672852,24.948999404907227,699869000
2022-02-16,26.461219787597656,26.51099967956543,26.582000732421875,25.552000045776367,26.25900077819824,732676000
2022-02-17,24.460983276367188,24.506999969482425,25.78499984741211,24.165000915527344,25.6299991607666,810595000
2022-02-18,23.597606658935547,23.642000198364254,24.98600006103516,23.100000381469727,24.667999267578125,761255000
2022-02-22,23.346078872680664,23.38999938964844,24.06399917602539,23.0,23.03499984741211,633422000
2022-02-23,22.344959259033203,22.386999130249023,24.155000686645508,22.301000595092773,23.802000045776367,566511000
2022-02-24,23.703405380249023,23.74799919128418,23.799999237060547,20.88999938964844,21.01499938964844,735801000
2022-02-25,24.11163902282715,24.15699958801269,24.21699905395508,23.381000518798828,23.72100067138672,528866000
2022-02-28,24.339208602905277,24.38500022888184,24.665000915527344,23.707000732421875,23.992000579833984,477319000
2022-03-01,23.43291664123535,23.476999282836918,24.37700080871582,23.131999969482425,24.291000366210938,412056000
2022-03-02,24.178638458251957,24.21999931335449,24.40900039672852,23.415000915527344,23.756000518798828,389642000
2022-03-03,23.673503875732425,23.714000701904297,24.326000213623047,23.4689998626709,24.261999130249023,365095000
2022-03-04,22.89683151245117,22.93600082397461,23.68000030517578,22.48200035095215,23.38400077819824,431415000
2022-03-07,21.31553840637207,21.351999282836918,23.03300094604492,21.32999992370605,22.816999435424805,450821000
2022-03-08,21.47726058959961,21.513999938964844,22.37299919128418,20.649999618530277,21.30900001525879,557467000
2022-03-09,22.97469711303711,23.013999938964844,23.21999931335449,22.246999740600582,22.386999130249023,492742000
